FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,299.170+-20.374,3199.319+-555.788,10.510+-9.244,0.825+-1.143,99/100,0/100,1/100
FWR=0.6P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,204.307+-110.309,1967.387+-1294.948,16.910+-21.680,14.396+-25.202,55/100,39/100,6/100
noisy,198.770+-110.851,1916.839+-1270.961,14.730+-17.008,13.882+-16.267,52/100,45/100,3/100
random,203.794+-109.080,1961.162+-1324.534,16.820+-20.646,17.895+-24.337,54/100,41/100,5/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.0P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,225.194+-115.823,1404.019+-1256.903,49.600+-41.205,0.000+-0.000,62/100,0/100,38/100
noisy,272.121+-84.835,1377.050+-793.030,33.240+-28.278,0.000+-0.000,85/100,1/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,225.194+-115.823,1404.019+-1256.903,49.600+-41.205,0.000+-0.000,62/100,0/100,38/100
noisy,272.121+-84.835,1377.050+-793.030,33.240+-28.278,0.000+-0.000,85/100,1/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.3P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,276.267+-69.061,2678.440+-1016.858,14.780+-17.963,3.868+-8.594,88/100,8/100,4/100
laggy,207.928+-108.466,1550.676+-1299.628,29.320+-29.982,17.860+-20.545,55/100,36/100,9/100
noisy,213.619+-113.178,1210.156+-853.872,28.190+-25.368,17.480+-14.532,58/100,33/100,9/100
random,187.561+-108.536,1048.704+-901.454,28.040+-22.800,18.690+-13.246,46/100,47/100,7/100
zero,199.363+-111.467,1286.593+-889.321,19.690+-15.392,10.952+-7.325,53/100,44/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.1P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.214+-6.582,3126.651+-641.119,11.380+-10.841,0.959+-1.465,100/100,0/100,0/100
laggy,54.776+-99.878,114.472+-305.506,93.560+-18.642,24.691+-8.955,12/100,2/100,86/100
noisy,85.479+-85.221,120.351+-194.523,94.660+-15.778,17.953+-3.366,11/100,2/100,87/100
random,13.896+-42.161,14.292+-42.898,99.650+-3.482,20.486+-3.022,0/100,1/100,99/100
zero,71.921+-60.175,75.453+-74.830,99.030+-4.657,14.027+-1.088,6/100,2/100,92/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,10.435+-58.685,50.266+-416.539,98.730+-9.526,0.000+-0.000,3/100,0/100,97/100
noisy,29.603+-47.073,33.926+-78.651,99.350+-5.806,0.000+-0.000,2/100,0/100,98/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.7P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,198.477+-110.793,2041.016+-1351.782,16.070+-21.509,10.643+-26.701,54/100,40/100,6/100
noisy,190.425+-109.355,1859.453+-1276.541,14.640+-16.573,9.319+-16.411,49/100,48/100,3/100
random,196.526+-109.872,1980.300+-1266.957,13.260+-15.511,14.150+-16.205,52/100,45/100,3/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=1.0P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,195.596+-112.220,1780.479+-1207.843,16.250+-19.821,10.735+-29.695,51/100,44/100,5/100
laggy,184.203+-109.692,1780.405+-1322.154,17.710+-23.037,17.343+-32.166,46/100,47/100,7/100
noisy,191.920+-110.011,1917.259+-1309.390,14.650+-17.878,14.860+-20.370,50/100,46/100,4/100
random,173.076+-109.880,1639.985+-1233.068,14.440+-15.923,15.708+-19.350,41/100,56/100,3/100
zero,196.930+-108.036,1984.421+-1310.933,13.940+-15.629,10.912+-13.769,52/100,46/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,12.157+-54.292,51.480+-415.458,98.880+-9.426,0.000+-0.000,2/100,0/100,98/100
noisy,27.912+-38.591,32.003+-73.081,99.420+-5.771,0.000+-0.000,1/100,0/100,99/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.3P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,276.267+-69.061,2678.440+-1016.858,14.780+-17.963,3.868+-8.594,88/100,8/100,4/100
laggy,248.444+-94.594,2432.197+-1195.242,17.030+-22.977,5.609+-9.968,76/100,17/100,7/100
noisy,253.380+-90.980,2041.716+-1105.516,22.840+-26.735,9.735+-12.727,77/100,13/100,10/100
random,208.626+-111.212,1115.268+-798.158,27.670+-23.221,19.166+-15.139,57/100,35/100,8/100
zero,199.363+-111.467,1286.593+-889.321,19.690+-15.392,10.952+-7.325,53/100,44/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,235.605+-105.234,1883.646+-1444.592,41.910+-41.374,0.000+-0.000,68/100,0/100,32/100
noisy,282.676+-63.581,1962.355+-900.423,23.980+-25.515,0.000+-0.000,90/100,1/100,9/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.1P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.214+-6.582,3126.651+-641.119,11.380+-10.841,0.959+-1.465,100/100,0/100,0/100
laggy,115.203+-123.435,472.437+-952.872,82.390+-31.767,16.107+-7.147,27/100,0/100,73/100
noisy,150.667+-115.786,291.351+-446.991,86.130+-25.287,15.072+-4.662,32/100,1/100,67/100
random,13.896+-42.161,14.292+-42.898,99.650+-3.482,20.486+-3.022,0/100,1/100,99/100
zero,71.921+-60.175,75.453+-74.830,99.030+-4.657,14.027+-1.088,6/100,2/100,92/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,81.067+-114.307,240.551+-628.349,90.870+-24.004,0.000+-0.000,18/100,0/100,82/100
noisy,95.745+-90.358,130.620+-206.579,95.290+-14.680,0.000+-0.000,14/100,0/100,86/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.3P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,272.780+-74.251,2655.391+-1077.961,17.000+-22.351,4.884+-10.887,86/100,8/100,6/100
laggy,255.905+-89.112,2501.714+-1193.793,18.870+-25.712,6.123+-12.328,79/100,12/100,9/100
noisy,264.749+-82.027,2413.252+-1102.966,18.460+-23.108,5.915+-10.702,83/100,10/100,7/100
random,183.197+-112.047,1028.260+-922.933,30.750+-26.569,21.212+-17.402,45/100,45/100,10/100
zero,183.605+-109.884,1244.384+-971.858,20.130+-15.766,11.107+-7.180,46/100,51/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.517+-28.016,3306.751+-613.685,11.010+-12.925,0.000+-0.000,98/100,0/100,2/100
laggy,297.056+-37.181,3057.840+-825.208,13.880+-18.098,0.000+-0.000,97/100,0/100,3/100
noisy,292.761+-42.574,2834.332+-762.953,13.440+-15.521,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.2P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,296.902+-34.766,2993.692+-762.753,13.060+-15.581,1.911+-4.197,97/100,0/100,3/100
laggy,260.914+-90.650,2352.873+-1312.275,26.560+-32.662,6.751+-9.525,82/100,3/100,15/100
noisy,273.685+-81.831,1654.082+-901.995,29.440+-28.393,8.189+-8.605,85/100,3/100,12/100
random,114.020+-106.668,198.125+-270.846,84.010+-24.401,34.179+-10.163,20/100,16/100,64/100
zero,177.390+-109.277,471.488+-391.263,47.700+-22.224,14.732+-5.474,42/100,52/100,6/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,225.194+-115.823,1404.019+-1256.903,49.600+-41.205,0.000+-0.000,62/100,0/100,38/100
noisy,272.121+-84.835,1377.050+-793.030,33.240+-28.278,0.000+-0.000,85/100,1/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.1P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.214+-6.582,3126.651+-641.119,11.380+-10.841,0.959+-1.465,100/100,0/100,0/100
laggy,298.173+-35.968,3032.337+-748.141,12.490+-13.634,1.168+-1.804,98/100,0/100,2/100
noisy,285.446+-58.299,2667.067+-919.632,17.350+-22.861,1.953+-3.612,93/100,0/100,7/100
random,21.972+-46.587,23.668+-57.274,99.610+-3.880,20.692+-2.867,1/100,0/100,99/100
zero,71.921+-60.175,75.453+-74.830,99.030+-4.657,14.027+-1.088,6/100,2/100,92/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,293.837+-41.812,3096.753+-809.703,13.450+-17.932,0.000+-0.000,96/100,0/100,4/100
noisy,292.420+-42.241,2841.773+-745.009,13.290+-15.435,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.2P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,292.915+-46.573,2918.766+-850.836,14.320+-18.153,2.200+-4.709,95/100,1/100,4/100
laggy,142.080+-127.224,801.511+-1278.582,69.630+-37.854,35.179+-21.784,37/100,9/100,54/100
noisy,167.205+-113.598,409.183+-525.640,73.010+-31.425,26.870+-11.318,36/100,14/100,50/100
random,112.291+-106.203,247.325+-442.373,83.820+-26.451,33.843+-10.371,20/100,14/100,66/100
zero,191.325+-111.614,505.536+-392.383,45.350+-18.498,14.280+-5.159,49/100,48/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.517+-28.016,3306.751+-613.685,11.010+-12.925,0.000+-0.000,98/100,0/100,2/100
laggy,9.739+-61.529,51.650+-419.064,98.420+-10.429,0.000+-0.000,3/100,0/100,97/100
noisy,27.133+-38.081,31.223+-72.859,99.420+-5.771,0.000+-0.000,1/100,0/100,99/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.1P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.214+-6.582,3126.651+-641.119,11.380+-10.841,0.959+-1.465,100/100,0/100,0/100
laggy,285.704+-58.245,2795.968+-979.724,17.010+-23.012,1.866+-3.174,93/100,0/100,7/100
noisy,284.896+-62.339,2286.173+-963.705,21.440+-25.460,2.464+-3.527,91/100,0/100,9/100
random,14.436+-39.568,14.436+-39.568,100.000+-0.000,20.705+-2.816,0/100,0/100,100/100
zero,71.921+-60.175,75.453+-74.830,99.030+-4.657,14.027+-1.088,6/100,2/100,92/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,268.146+-87.518,2458.460+-1248.977,25.760+-32.688,0.000+-0.000,84/100,0/100,16/100
noisy,291.059+-46.716,2460.568+-854.527,17.010+-19.412,0.000+-0.000,95/100,0/100,5/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.4P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,225.636+-104.244,2139.162+-1267.592,19.150+-25.589,9.048+-20.998,65/100,26/100,9/100
laggy,209.305+-111.225,1921.601+-1317.305,18.370+-23.262,10.407+-17.887,56/100,38/100,6/100
noisy,193.675+-110.031,1736.389+-1204.202,15.360+-16.205,10.071+-11.559,50/100,48/100,2/100
random,195.162+-111.156,1583.509+-1149.743,19.170+-21.426,17.382+-19.139,51/100,43/100,6/100
zero,207.336+-111.677,1821.854+-1185.466,16.610+-19.664,11.090+-10.342,55/100,41/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,232.338+-109.189,1493.076+-1300.981,46.610+-40.022,0.000+-0.000,66/100,0/100,34/100
noisy,265.460+-87.142,1205.500+-732.425,37.640+-29.889,0.000+-0.000,83/100,0/100,17/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.2P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,298.991+-27.145,3043.483+-703.464,12.240+-13.426,1.753+-3.999,98/100,0/100,2/100
laggy,177.020+-126.466,1183.442+-1430.162,58.010+-40.439,24.340+-18.454,48/100,8/100,44/100
noisy,199.103+-110.483,575.814+-566.660,63.110+-34.120,23.272+-11.802,49/100,11/100,40/100
random,114.603+-111.992,194.996+-252.915,84.200+-24.562,33.788+-9.441,22/100,15/100,63/100
zero,191.325+-111.614,505.536+-392.383,45.350+-18.498,14.280+-5.159,49/100,48/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.8P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,186.894+-110.084,1875.214+-1317.402,15.240+-18.498,10.873+-28.332,48/100,48/100,4/100
laggy,218.768+-107.228,2211.274+-1274.164,12.310+-11.865,5.784+-13.123,62/100,37/100,1/100
noisy,201.423+-111.713,1863.980+-1246.794,17.320+-22.530,11.454+-25.632,53/100,41/100,6/100
random,205.580+-110.760,1932.354+-1308.683,18.020+-23.150,19.196+-27.443,55/100,38/100,7/100
zero,192.479+-109.242,1859.025+-1222.445,14.490+-17.365,10.839+-11.654,50/100,47/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,296.440+-40.256,3137.943+-791.065,13.200+-17.365,0.000+-0.000,97/100,0/100,3/100
noisy,292.574+-42.168,2815.558+-765.753,13.490+-15.474,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.3P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,272.485+-73.627,2647.836+-1075.822,16.010+-20.430,4.404+-9.638,86/100,9/100,5/100
laggy,234.852+-105.368,1899.525+-1302.585,26.920+-30.695,13.656+-18.614,69/100,17/100,14/100
noisy,230.846+-108.478,1473.614+-954.873,24.240+-22.843,13.752+-12.249,66/100,27/100,7/100
random,191.534+-109.296,992.766+-860.029,30.640+-23.923,20.333+-13.865,48/100,44/100,8/100
zero,190.202+-109.866,1269.437+-964.958,20.070+-15.831,10.931+-6.426,49/100,48/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,139.105+-113.026,557.767+-1009.094,78.790+-34.171,0.000+-0.000,29/100,2/100,69/100
noisy,174.064+-115.322,321.849+-362.020,82.160+-26.217,0.000+-0.000,40/100,0/100,60/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.3P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,276.267+-69.061,2678.440+-1016.858,14.780+-17.963,3.868+-8.594,88/100,8/100,4/100
laggy,265.347+-80.381,2528.880+-1099.657,15.560+-19.588,4.446+-7.981,83/100,13/100,4/100
noisy,256.273+-90.316,2200.670+-1130.218,19.270+-23.025,6.738+-9.881,78/100,15/100,7/100
random,200.924+-120.044,937.235+-789.556,34.870+-27.681,23.456+-18.316,52/100,39/100,9/100
zero,199.363+-111.467,1286.593+-889.321,19.690+-15.392,10.952+-7.325,53/100,44/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.6P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,201.543+-111.041,1858.757+-1273.519,17.070+-20.583,11.138+-20.435,53/100,42/100,5/100
noisy,209.130+-108.143,1987.594+-1233.129,13.400+-13.014,9.324+-13.929,57/100,41/100,2/100
random,188.851+-110.533,1909.902+-1362.007,16.530+-21.570,16.796+-20.988,49/100,45/100,6/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,249.990+-96.612,1637.590+-1161.728,39.450+-38.216,0.000+-0.000,72/100,0/100,28/100
noisy,267.975+-86.411,1287.873+-717.502,34.060+-28.298,0.000+-0.000,83/100,3/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.5P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,184.550+-111.011,1749.170+-1307.333,17.900+-22.062,13.577+-20.358,46/100,48/100,6/100
noisy,196.578+-109.962,1871.574+-1262.275,15.330+-18.081,14.368+-17.873,51/100,45/100,4/100
random,189.939+-110.545,1755.083+-1197.442,13.830+-13.306,13.751+-13.354,49/100,49/100,2/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.6P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,198.957+-110.121,1903.142+-1239.534,14.040+-15.519,7.885+-16.463,53/100,44/100,3/100
noisy,176.562+-108.532,1697.520+-1248.394,15.250+-18.144,10.641+-22.878,43/100,53/100,4/100
random,190.439+-108.392,1782.988+-1291.857,16.360+-18.436,17.541+-22.071,48/100,49/100,3/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
