FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,147.184+-118.526,438.881+-719.630,80.120+-31.690,0.000+-0.000,33/100,0/100,67/100
noisy,162.689+-111.896,289.005+-337.634,83.860+-24.934,0.000+-0.000,36/100,2/100,62/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,147.184+-118.526,438.881+-719.630,80.120+-31.690,0.000+-0.000,33/100,0/100,67/100
noisy,162.689+-111.896,289.005+-337.634,83.860+-24.934,0.000+-0.000,36/100,2/100,62/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.4P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,227.922+-102.884,2183.428+-1250.742,15.440+-18.395,6.124+-11.593,65/100,32/100,3/100
laggy,225.837+-107.423,2070.417+-1211.806,13.590+-11.597,8.302+-10.898,65/100,34/100,1/100
noisy,208.587+-108.548,1892.078+-1176.286,16.180+-19.755,12.679+-16.395,57/100,38/100,5/100
random,194.713+-112.189,1628.316+-1160.025,17.980+-20.268,15.891+-14.658,51/100,44/100,5/100
zero,195.339+-110.013,1824.241+-1236.358,12.810+-6.230,8.993+-2.728,52/100,48/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,147.184+-118.526,438.881+-719.630,80.120+-31.690,0.000+-0.000,33/100,0/100,67/100
noisy,162.689+-111.896,289.005+-337.634,83.860+-24.934,0.000+-0.000,36/100,2/100,62/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.1P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,298.375+-37.231,3014.110+-796.773,13.480+-16.414,1.204+-2.054,97/100,0/100,3/100
laggy,278.463+-84.833,2288.693+-1171.839,25.420+-30.028,3.106+-4.237,87/100,0/100,13/100
noisy,286.608+-58.375,1943.577+-842.746,22.920+-23.501,2.876+-3.417,92/100,0/100,8/100
random,21.543+-31.074,21.550+-31.086,99.990+-0.099,19.897+-2.467,0/100,1/100,99/100
zero,72.190+-65.055,77.209+-84.006,98.760+-5.335,14.150+-1.135,7/100,0/100,93/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,252.498+-95.442,2097.612+-1253.755,31.860+-36.495,0.000+-0.000,78/100,0/100,22/100
noisy,276.052+-76.052,1724.467+-853.485,27.380+-27.486,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.0P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.2P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,291.975+-43.371,2907.044+-859.399,15.110+-19.975,2.511+-5.547,95/100,0/100,5/100
laggy,257.887+-94.927,2011.089+-1212.708,29.140+-32.831,7.909+-9.982,79/100,4/100,17/100
noisy,246.087+-99.679,1240.304+-862.539,40.750+-34.746,11.771+-10.386,72/100,4/100,24/100
random,94.269+-89.456,152.250+-246.663,87.850+-22.034,35.050+-9.022,12/100,18/100,70/100
zero,177.759+-111.155,515.720+-441.120,44.560+-20.625,13.832+-4.834,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,224.525+-108.558,1240.943+-1255.916,54.420+-40.354,0.000+-0.000,60/100,0/100,40/100
noisy,244.059+-105.356,913.898+-693.973,49.490+-33.842,0.000+-0.000,72/100,1/100,27/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=1.0P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.601+-111.828,1735.663+-1176.019,14.400+-16.504,8.573+-20.577,48/100,49/100,3/100
laggy,191.191+-110.410,1765.465+-1262.258,16.420+-19.664,11.797+-27.347,49/100,47/100,4/100
noisy,192.821+-110.793,1904.646+-1281.378,15.580+-20.111,11.290+-22.271,51/100,44/100,5/100
random,207.314+-109.221,2002.673+-1326.669,17.880+-23.235,18.775+-25.053,57/100,36/100,7/100
zero,196.414+-110.065,1823.498+-1284.484,18.700+-23.882,15.364+-23.302,52/100,41/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,246.865+-100.809,2105.935+-1360.090,34.950+-38.782,0.000+-0.000,75/100,0/100,25/100
noisy,271.113+-82.640,1720.170+-941.055,28.530+-28.568,0.000+-0.000,86/100,1/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
