FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
laggy,105.696+-614.899,-8.748+-268.392,260.820+-172.301,0.000+-0.000,24/100,76/100,0/100
noisy,-143.501+-118.560,-111.600+-82.916,127.220+-34.308,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.0P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,445.622+-657.285,121.420+-267.172,324.270+-221.567,0.000+-0.000,45/100,50/100,5/100
noisy,-112.720+-100.825,-86.103+-71.334,130.280+-45.683,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,445.622+-657.285,121.420+-267.172,324.270+-221.567,0.000+-0.000,45/100,50/100,5/100
noisy,-112.720+-100.825,-86.103+-71.334,130.280+-45.683,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.0P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,-201.996+-401.306,-162.030+-243.520,203.600+-118.151,0.000+-0.000,6/100,94/100,0/100
noisy,-149.913+-102.466,-125.462+-82.505,120.590+-32.599,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,-201.996+-401.306,-162.030+-243.520,203.600+-118.151,0.000+-0.000,6/100,94/100,0/100
noisy,-149.913+-102.466,-125.462+-82.505,120.590+-32.599,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.2P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,848.916+-551.278,282.686+-217.820,428.820+-259.908,91.934+-62.987,75/100,11/100,14/100
laggy,826.331+-573.424,280.960+-233.140,402.880+-252.078,95.521+-65.060,74/100,17/100,9/100
noisy,208.281+-503.098,33.427+-149.599,252.180+-226.916,94.017+-89.979,21/100,75/100,4/100
random,-80.844+-213.938,-82.258+-113.264,161.950+-159.661,66.876+-83.657,2/100,94/100,4/100
zero,-114.899+-212.782,-109.049+-120.720,173.560+-155.103,66.704+-69.155,2/100,92/100,6/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,837.056+-573.570,287.853+-237.693,381.500+-240.697,0.000+-0.000,75/100,16/100,9/100
noisy,-71.111+-103.847,-58.691+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.2P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,848.916+-551.278,282.686+-217.820,428.820+-259.908,91.934+-62.987,75/100,11/100,14/100
laggy,877.464+-545.745,292.734+-216.112,421.760+-254.499,94.935+-64.066,78/100,11/100,11/100
noisy,382.527+-560.516,93.177+-170.742,442.450+-348.505,139.978+-109.088,33/100,44/100,23/100
random,-91.426+-220.749,-90.461+-130.624,158.950+-149.985,67.657+-89.804,2/100,94/100,4/100
zero,-114.899+-212.782,-109.049+-120.720,173.560+-155.103,66.704+-69.155,2/100,92/100,6/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,891.842+-531.287,322.609+-222.434,378.000+-239.140,0.000+-0.000,79/100,13/100,8/100
noisy,11.062+-110.060,-12.721+-43.964,470.520+-419.789,0.000+-0.000,0/100,62/100,38/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.9P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,208.793+-494.527,57.098+-152.474,618.230+-323.874,685.266+-444.131,20/100,21/100,59/100
laggy,286.134+-495.636,73.809+-147.817,578.900+-317.856,667.247+-446.288,24/100,18/100,58/100
noisy,269.574+-497.068,89.336+-180.684,613.190+-337.440,651.779+-377.112,23/100,13/100,64/100
random,254.000+-469.662,75.140+-151.345,648.330+-327.516,653.769+-335.694,21/100,11/100,68/100
zero,277.590+-524.858,81.760+-174.048,619.260+-319.673,433.798+-221.624,25/100,14/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,827.044+-573.345,296.126+-238.408,386.080+-255.218,0.000+-0.000,74/100,16/100,10/100
noisy,-71.110+-103.846,-58.690+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.4P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,902.980+-521.579,280.106+-192.860,436.630+-233.274,244.559+-209.693,79/100,10/100,11/100
laggy,723.682+-626.987,221.524+-219.465,439.810+-245.488,321.465+-241.597,66/100,21/100,13/100
noisy,315.791+-523.831,92.289+-182.767,560.520+-343.912,485.170+-301.089,27/100,20/100,53/100
random,211.738+-466.005,52.074+-149.205,592.040+-365.661,514.758+-321.851,19/100,27/100,54/100
zero,306.145+-546.030,83.537+-165.437,571.010+-331.067,371.445+-224.893,28/100,20/100,52/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,-201.996+-401.306,-162.030+-243.520,203.600+-118.151,0.000+-0.000,6/100,94/100,0/100
noisy,-149.913+-102.466,-125.462+-82.505,120.590+-32.599,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.4P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,902.980+-521.579,280.106+-192.860,436.630+-233.274,244.559+-209.693,79/100,10/100,11/100
laggy,790.596+-601.118,261.665+-223.244,440.860+-264.195,277.901+-255.764,71/100,14/100,15/100
noisy,669.930+-573.953,206.513+-203.133,494.630+-299.491,386.624+-262.028,57/100,13/100,30/100
random,237.984+-488.493,66.631+-150.865,591.800+-345.722,513.530+-304.417,21/100,22/100,57/100
zero,306.145+-546.030,83.537+-165.437,571.010+-331.067,371.445+-224.893,28/100,20/100,52/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,878.494+-541.660,318.910+-227.665,378.080+-238.792,0.000+-0.000,78/100,14/100,8/100
noisy,11.442+-110.285,-12.683+-43.982,470.520+-419.789,0.000+-0.000,0/100,62/100,38/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.9P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,208.793+-494.527,57.098+-152.474,618.230+-323.874,685.266+-444.131,20/100,21/100,59/100
laggy,247.593+-476.855,69.871+-148.023,610.030+-324.233,722.541+-481.028,21/100,14/100,65/100
noisy,292.687+-512.715,88.981+-174.256,620.760+-319.027,702.729+-414.800,25/100,13/100,62/100
random,275.533+-537.694,72.265+-163.125,581.770+-328.870,588.512+-324.488,26/100,22/100,52/100
zero,277.590+-524.858,81.760+-174.048,619.260+-319.673,433.798+-221.624,25/100,14/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,890.227+-535.818,321.593+-224.848,389.620+-243.650,0.000+-0.000,79/100,11/100,10/100
noisy,38.580+-158.191,-1.523+-48.787,608.270+-428.061,0.000+-0.000,1/100,45/100,54/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.7P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,260.367+-505.572,91.694+-185.996,625.640+-346.025,702.647+-453.796,23/100,15/100,62/100
laggy,244.709+-519.168,64.875+-152.141,644.240+-317.999,726.174+-433.992,23/100,15/100,62/100
noisy,258.604+-505.018,87.067+-179.816,603.160+-340.097,646.518+-387.154,23/100,20/100,57/100
random,253.732+-488.455,71.437+-161.171,637.070+-327.515,643.676+-327.601,22/100,15/100,63/100
zero,315.169+-505.718,81.961+-144.461,641.720+-311.023,450.672+-222.396,26/100,9/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,795.283+-581.873,282.395+-239.164,395.180+-260.952,0.000+-0.000,71/100,18/100,11/100
noisy,-24.185+-110.643,-32.261+-67.536,300.660+-344.314,0.000+-0.000,0/100,81/100,19/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.8P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,300.553+-541.598,77.459+-151.383,621.680+-311.517,724.475+-453.094,27/100,12/100,61/100
laggy,283.585+-519.081,86.933+-167.746,633.640+-333.584,750.946+-481.084,25/100,12/100,63/100
noisy,328.684+-534.966,84.764+-159.915,603.450+-316.775,635.895+-355.520,29/100,16/100,55/100
random,307.210+-542.131,82.571+-162.530,615.890+-327.199,627.805+-328.996,28/100,15/100,57/100
zero,337.808+-532.456,87.536+-157.852,637.020+-328.771,442.514+-237.953,29/100,12/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,795.283+-581.873,282.395+-239.164,395.180+-260.952,0.000+-0.000,71/100,18/100,11/100
noisy,-24.185+-110.643,-32.261+-67.536,300.660+-344.314,0.000+-0.000,0/100,81/100,19/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.6P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,390.698+-543.367,118.440+-185.468,561.670+-330.691,610.930+-448.360,33/100,16/100,51/100
laggy,441.846+-574.640,122.217+-185.590,571.130+-313.254,627.756+-427.316,39/100,16/100,45/100
noisy,319.238+-559.283,73.380+-159.581,600.780+-337.102,613.653+-347.553,30/100,20/100,50/100
random,271.110+-504.201,79.801+-166.986,611.870+-338.944,610.609+-339.250,24/100,16/100,60/100
zero,368.749+-563.813,111.608+-179.908,628.020+-328.123,428.492+-239.771,33/100,12/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,445.622+-657.285,121.420+-267.172,324.270+-221.567,0.000+-0.000,45/100,50/100,5/100
noisy,-112.720+-100.825,-86.103+-71.334,130.280+-45.683,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.5P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,617.908+-577.463,183.718+-196.972,561.030+-309.146,534.634+-404.112,53/100,7/100,40/100
laggy,583.568+-564.265,174.660+-194.193,530.140+-310.220,511.371+-419.427,49/100,8/100,43/100
noisy,413.458+-582.846,131.917+-206.166,553.480+-328.185,542.168+-366.289,37/100,19/100,44/100
random,273.222+-528.267,82.191+-176.325,590.590+-329.146,572.735+-313.838,25/100,18/100,57/100
zero,323.861+-549.453,93.820+-182.162,554.900+-330.325,380.226+-226.389,29/100,21/100,50/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,833.563+-564.624,307.654+-229.932,411.650+-272.933,0.000+-0.000,74/100,11/100,15/100
noisy,226.763+-455.482,39.973+-112.757,662.710+-390.499,0.000+-0.000,18/100,31/100,51/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.2P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,814.371+-567.440,269.786+-218.257,439.850+-260.867,94.714+-63.908,72/100,12/100,16/100
laggy,846.610+-552.647,280.896+-221.074,439.560+-271.217,94.517+-65.583,75/100,12/100,13/100
noisy,844.152+-550.264,269.583+-212.560,442.810+-263.710,100.532+-63.608,74/100,12/100,14/100
random,-62.026+-250.560,-74.629+-131.837,153.860+-139.967,63.119+-73.949,3/100,93/100,4/100
zero,-85.363+-282.083,-92.152+-146.172,167.780+-126.605,64.841+-55.800,4/100,90/100,6/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,889.402+-538.225,315.521+-220.586,400.260+-253.058,0.000+-0.000,79/100,10/100,11/100
noisy,859.515+-549.704,270.974+-191.427,429.850+-251.160,0.000+-0.000,76/100,11/100,13/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.1P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,868.696+-545.155,285.602+-215.399,438.460+-265.600,49.810+-30.371,77/100,10/100,13/100
laggy,776.990+-597.858,260.409+-243.398,403.750+-264.957,49.456+-31.846,70/100,20/100,10/100
noisy,-58.187+-97.160,-46.178+-68.101,144.800+-98.990,21.636+-20.292,0/100,99/100,1/100
random,-167.181+-101.229,-152.514+-99.139,115.080+-29.558,18.883+-6.397,0/100,100/100,0/100
zero,-176.886+-98.816,-167.264+-95.163,108.170+-20.716,19.420+-7.492,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,827.044+-573.345,296.126+-238.408,386.080+-255.218,0.000+-0.000,74/100,16/100,10/100
noisy,-71.110+-103.846,-58.690+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.9P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,208.793+-494.527,57.098+-152.474,618.230+-323.874,685.266+-444.131,20/100,21/100,59/100
laggy,323.817+-511.555,88.657+-154.560,612.730+-323.174,691.136+-446.529,27/100,12/100,61/100
noisy,295.201+-520.553,88.973+-170.828,602.490+-325.178,695.261+-454.480,26/100,19/100,55/100
random,227.040+-496.970,62.899+-149.115,613.950+-329.274,616.152+-322.273,21/100,20/100,59/100
zero,277.590+-524.858,81.760+-174.048,619.260+-319.673,433.798+-221.624,25/100,14/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,889.402+-538.225,315.521+-220.586,400.260+-253.058,0.000+-0.000,79/100,10/100,11/100
noisy,859.515+-549.704,270.974+-191.427,429.850+-251.160,0.000+-0.000,76/100,11/100,13/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=1.0P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,350.840+-565.019,109.349+-189.804,596.720+-331.407,679.800+-456.385,32/100,17/100,51/100
laggy,342.589+-550.498,84.847+-159.436,622.580+-323.981,718.439+-454.525,31/100,18/100,51/100
noisy,310.157+-546.109,92.717+-179.359,555.520+-334.319,601.958+-409.429,28/100,20/100,52/100
random,309.557+-534.684,80.629+-152.182,663.960+-303.306,668.667+-293.719,28/100,12/100,60/100
zero,300.273+-555.384,93.825+-181.116,619.580+-330.899,434.452+-228.191,28/100,14/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.305+-564.144,304.858+-228.157,401.510+-259.692,0.000+-0.000,74/100,11/100,15/100
laggy,851.591+-561.366,308.037+-230.135,406.330+-258.114,0.000+-0.000,76/100,11/100,13/100
noisy,700.302+-589.552,159.827+-171.191,592.580+-310.190,0.000+-0.000,61/100,14/100,25/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.8P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,300.553+-541.598,77.459+-151.383,621.680+-311.517,724.475+-453.094,27/100,12/100,61/100
laggy,262.904+-503.656,82.485+-176.415,601.260+-346.589,717.791+-481.864,23/100,16/100,61/100
noisy,258.200+-508.988,79.712+-169.620,666.850+-327.838,684.789+-337.946,23/100,13/100,64/100
random,307.716+-542.686,97.563+-182.606,596.010+-325.920,598.344+-320.731,28/100,18/100,54/100
zero,337.808+-532.456,87.536+-157.852,637.020+-328.771,442.514+-237.953,29/100,12/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,445.622+-657.285,121.420+-267.172,324.270+-221.567,0.000+-0.000,45/100,50/100,5/100
noisy,-112.720+-100.825,-86.103+-71.334,130.280+-45.683,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.2P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,814.371+-567.440,269.786+-218.257,439.850+-260.867,94.714+-63.908,72/100,12/100,16/100
laggy,856.178+-547.260,287.638+-218.532,410.660+-249.821,89.228+-58.420,76/100,15/100,9/100
noisy,666.126+-597.056,165.059+-179.134,526.590+-315.108,140.814+-82.242,58/100,20/100,22/100
random,-81.714+-164.999,-79.111+-115.333,142.510+-119.095,56.444+-59.728,1/100,97/100,2/100
zero,-85.363+-282.083,-92.152+-146.172,167.780+-126.605,64.841+-55.800,4/100,90/100,6/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,802.680+-572.797,302.257+-234.405,410.500+-276.374,0.000+-0.000,71/100,13/100,16/100
noisy,214.709+-447.258,38.820+-112.546,655.430+-392.027,0.000+-0.000,17/100,32/100,51/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.4P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,902.980+-521.579,280.106+-192.860,436.630+-233.274,244.559+-209.693,79/100,10/100,11/100
laggy,917.332+-520.742,289.558+-209.151,439.410+-244.591,250.307+-235.933,81/100,9/100,10/100
noisy,835.070+-565.079,260.249+-208.420,462.240+-274.366,329.395+-257.345,74/100,11/100,15/100
random,244.537+-533.800,58.622+-144.053,543.930+-323.938,472.076+-281.161,24/100,29/100,47/100
zero,306.145+-546.030,83.537+-165.437,571.010+-331.067,371.445+-224.893,28/100,20/100,52/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,802.680+-572.797,302.257+-234.405,410.500+-276.374,0.000+-0.000,71/100,13/100,16/100
noisy,214.709+-447.258,38.820+-112.546,655.430+-392.027,0.000+-0.000,17/100,32/100,51/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=1.0P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,350.839+-565.020,109.349+-189.805,596.720+-331.407,680.784+-457.038,32/100,17/100,51/100
laggy,292.675+-554.371,82.612+-167.976,620.390+-335.409,713.123+-464.378,28/100,19/100,53/100
noisy,322.049+-542.706,89.883+-168.857,586.860+-321.316,632.556+-369.703,29/100,16/100,55/100
random,260.519+-502.054,69.754+-149.164,619.610+-325.518,631.654+-322.455,23/100,15/100,62/100
zero,300.273+-555.384,93.825+-181.116,619.580+-330.899,434.452+-228.191,28/100,14/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,890.227+-535.818,321.593+-224.848,389.620+-243.650,0.000+-0.000,79/100,11/100,10/100
noisy,38.580+-158.191,-1.523+-48.787,608.270+-428.061,0.000+-0.000,1/100,45/100,54/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.7P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,260.367+-505.572,91.694+-185.996,625.640+-346.025,702.647+-453.796,23/100,15/100,62/100
laggy,315.327+-532.463,89.775+-173.882,623.030+-315.816,718.658+-443.740,28/100,14/100,58/100
noisy,319.115+-522.630,82.095+-153.832,630.300+-333.461,643.219+-344.366,28/100,14/100,58/100
random,347.576+-547.425,99.306+-173.671,621.720+-317.586,632.947+-313.140,30/100,11/100,59/100
zero,315.169+-505.718,81.961+-144.461,641.720+-311.023,450.672+-222.396,26/100,9/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,-201.996+-401.306,-162.030+-243.520,203.600+-118.151,0.000+-0.000,6/100,94/100,0/100
noisy,-149.913+-102.466,-125.462+-82.505,120.590+-32.599,0.000+-0.000,0/100,100/100,0/100
