FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.6P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,381.502+-574.915,106.894+-174.162,617.700+-309.524,640.729+-407.004,34/100,13/100,53/100
laggy,386.469+-567.968,115.720+-184.216,596.130+-318.402,655.478+-447.407,34/100,14/100,52/100
noisy,333.121+-542.026,91.091+-167.041,608.800+-318.724,672.101+-418.312,29/100,14/100,57/100
random,275.977+-527.940,81.354+-170.390,619.470+-326.488,624.026+-328.508,25/100,15/100,60/100
zero,292.616+-523.681,74.465+-145.623,660.100+-314.634,450.943+-230.242,26/100,13/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.9P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,336.877+-569.248,105.111+-187.682,584.160+-322.822,653.468+-449.300,31/100,15/100,54/100
laggy,338.040+-549.877,94.404+-162.459,625.490+-311.148,707.234+-444.366,30/100,14/100,56/100
noisy,295.471+-523.927,76.703+-152.742,655.560+-319.871,658.822+-324.488,26/100,15/100,59/100
random,222.611+-500.292,57.204+-138.747,641.010+-317.687,657.933+-328.983,21/100,19/100,60/100
zero,324.859+-527.921,89.242+-156.986,592.050+-319.824,406.805+-224.997,28/100,12/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,-180.950+-431.064,-171.091+-256.730,194.840+-126.532,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.8P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,349.110+-562.840,101.096+-182.617,564.450+-317.540,638.787+-449.023,31/100,16/100,53/100
laggy,335.320+-568.745,89.752+-156.781,593.690+-313.737,639.939+-404.584,31/100,18/100,51/100
noisy,178.353+-446.791,51.244+-127.586,631.710+-320.338,702.523+-387.494,16/100,18/100,66/100
random,275.311+-521.698,80.340+-158.302,605.520+-326.575,603.162+-321.345,25/100,15/100,60/100
zero,324.454+-544.667,90.249+-166.920,619.920+-324.872,431.305+-246.351,29/100,17/100,54/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,873.803+-544.483,330.527+-237.066,363.570+-225.374,0.000+-0.000,77/100,15/100,8/100
noisy,47.188+-215.701,-5.959+-74.361,649.520+-417.371,0.000+-0.000,2/100,40/100,58/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.0P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,894.510+-536.550,330.311+-236.084,364.980+-213.469,0.000+-0.000,79/100,14/100,7/100
noisy,15.844+-163.701,-10.480+-57.495,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,894.510+-536.550,330.311+-236.084,364.980+-213.469,0.000+-0.000,79/100,14/100,7/100
noisy,15.844+-163.701,-10.480+-57.495,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
