FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=1.0P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,189.106+-636.404,86.059+-270.299,604.710+-302.429,722.870+-375.643,35/100,47/100,18/100
laggy,161.024+-620.052,80.933+-267.900,589.400+-308.925,706.498+-378.815,32/100,49/100,19/100
noisy,219.340+-651.078,99.124+-308.503,550.540+-304.401,595.958+-339.530,38/100,50/100,12/100
random,296.345+-651.129,146.084+-338.470,554.060+-302.495,495.110+-267.499,43/100,42/100,15/100
zero,210.311+-620.987,96.220+-325.193,570.650+-335.364,286.191+-167.387,35/100,42/100,23/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.036+-579.497,370.912+-487.775,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,494.299+-587.082,391.522+-480.194,251.300+-250.073,0.000+-0.000,48/100,44/100,8/100
noisy,397.912+-566.668,263.102+-422.238,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.4P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,603.196+-570.384,421.552+-452.282,284.590+-268.537,218.690+-252.441,58/100,32/100,10/100
laggy,581.640+-581.909,434.104+-477.081,289.040+-294.247,221.261+-260.247,56/100,30/100,14/100
noisy,569.937+-603.054,385.722+-457.258,319.770+-288.042,262.563+-248.873,57/100,32/100,11/100
random,3.795+-539.514,43.561+-324.180,518.460+-342.186,406.385+-263.274,19/100,62/100,19/100
zero,24.961+-590.495,51.187+-337.903,503.680+-338.152,239.640+-152.870,22/100,60/100,18/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,482.992+-587.359,385.786+-481.889,251.410+-250.050,0.000+-0.000,47/100,45/100,8/100
noisy,397.836+-566.736,263.088+-422.247,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.8P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,299.125+-653.262,140.556+-330.411,602.160+-310.977,724.139+-391.408,43/100,38/100,19/100
laggy,75.438+-582.411,47.347+-252.985,627.580+-307.874,757.192+-390.662,26/100,53/100,21/100
noisy,179.831+-597.014,102.052+-314.544,611.160+-343.476,652.973+-370.680,31/100,38/100,31/100
random,138.579+-605.952,83.782+-315.500,555.830+-321.800,499.899+-285.643,30/100,52/100,18/100
zero,164.337+-626.937,77.815+-279.079,588.390+-300.833,289.361+-142.529,33/100,52/100,15/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,494.287+-587.069,391.519+-480.183,251.320+-250.079,0.000+-0.000,48/100,44/100,8/100
noisy,397.968+-566.614,263.107+-422.234,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.2P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,452.951+-636.144,367.498+-530.650,224.500+-195.032,81.644+-78.554,50/100,46/100,4/100
noisy,-153.599+-336.857,-82.528+-352.418,162.360+-130.122,61.585+-49.159,6/100,94/100,0/100
random,-197.874+-315.645,-177.427+-334.209,115.390+-30.265,45.057+-13.856,5/100,95/100,0/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,133.733+-692.506,120.544+-537.655,181.900+-107.355,0.000+-0.000,33/100,67/100,0/100
noisy,-167.414+-326.002,-141.572+-338.951,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.4P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,603.196+-570.384,421.552+-452.282,284.590+-268.537,218.690+-252.441,58/100,32/100,10/100
laggy,437.468+-621.475,264.352+-429.351,383.740+-314.582,356.007+-303.051,48/100,36/100,16/100
noisy,129.508+-668.731,106.204+-375.331,496.410+-291.785,395.402+-229.324,30/100,59/100,11/100
random,52.669+-679.908,68.129+-349.446,464.040+-324.021,363.311+-249.825,26/100,63/100,11/100
zero,24.961+-590.495,51.187+-337.903,503.680+-338.152,239.640+-152.870,22/100,60/100,18/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-88.892+-628.776,-51.921+-637.467,143.840+-78.346,0.000+-0.000,22/100,78/100,0/100
noisy,-215.721+-285.216,-201.420+-273.106,112.340+-28.403,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
